v8-version,6,2,414,50,0
shared-library,"/Users/yanghongxuan/.nvm/versions/node/v8.11.0/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff35c8fde0,0x7fff35e2e237,195362816
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6038094c,0x7fff60380b2e,195362816
shared-library,"/usr/lib/libc++.1.dylib",0x7fff605d9950,0x7fff60622236,195362816
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff61e27bc0,0x7fff61e48c52,195362816
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5ffcdf7b,0x7fff5ffce956,195362816
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff61295928,0x7fff61482b46,195362816
shared-library,"/usr/lib/libz.1.dylib",0x7fff62d0a390,0x7fff62d15bd5,195362816
shared-library,"/usr/lib/libc++abi.dylib",0x7fff60631da0,0x7fff60640f00,195362816
shared-library,"/usr/lib/system/libcache.dylib",0x7fff62d8cb30,0x7fff62d8f56e,195362816
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff62d91af0,0x7fff62d9ac7d,195362816
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff62d9ce8c,0x7fff62da1a6e,195362816
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff62da4b9c,0x7fff62dac22b,195362816
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff62daf600,0x7fff62e147d3,195362816
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff62eba5c0,0x7fff62ee8e40,195362816
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff62ef5608,0x7fff62f1c9e9,195362816
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff62f24a47,0x7fff62f24e90,195362816
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff62f32fc0,0x7fff62f32fc0,195362816
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff62f345c0,0x7fff62f389ab,195362816
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff62f39fc3,0x7fff62f3bac0,195362816
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff62f3c990,0x7fff62f3dc71,195362816
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff62f3f8e8,0x7fff62f5413f,195362816
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff62f5683c,0x7fff62f56cee,195362816
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff62f57df4,0x7fff62fd81ee,195362816
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff62fe0e60,0x7fff62fe36bd,195362816
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff62fe5110,0x7fff62fe7350,195362816
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff62fe9884,0x7fff62fecc1f,195362816
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff62feff78,0x7fff62ff44ae,195362816
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff62ff7470,0x7fff6303e7f0,195362816
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6306c900,0x7fff6309d0a2,195362816
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff630b91e0,0x7fff630d688a,195362816
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff630de15a,0x7fff630e6b90,195362816
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff630ea78f,0x7fff630f0840,195362816
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff631069f0,0x7fff631094ad,195362816
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6310b26f,0x7fff6310c3ec,195362816
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63043f60,0x7fff630633d9,195362816
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff630f2560,0x7fff630f856a,195362816
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff630fba68,0x7fff63103b0f,195362816
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6310d990,0x7fff631132ee,195362816
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63116954,0x7fff63127c2d,195362816
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6312c9d8,0x7fff631312a7,195362816
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63133608,0x7fff63156c72,195362816
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2baeb484,0x7fff2baed0ce,195362816
tick,0x7fff630441b6,510,0,0x0,4
profiler,"begin",1000
tick,0x10084dfe8,1834,0,0x0,4
tick,0x7fff630f2d8c,3083,0,0x0,4
code-creation,Handler,4,3600,0x343cd0b93200,180,"An IC handler from the snapshot"
code-creation,Stub,3,3633,0x343cd0b93320,876,"RecordWriteStub"
code-creation,Stub,3,3633,0x343cd0b93700,2122,"RecordWriteStub"
code-creation,Stub,3,3634,0x343cd0b93fc0,884,"RecordWriteStub"
code-creation,Stub,3,3635,0x343cd0b943a0,87,"DoubleToIStub"
code-creation,Stub,3,3635,0x343cd0b94460,2097,"RecordWriteStub"
code-creation,Stub,3,3636,0x343cd0b94d00,2088,"RecordWriteStub"
code-creation,Stub,3,3637,0x343cd0b955a0,2103,"RecordWriteStub"
code-creation,Stub,3,3637,0x343cd0b95e40,2088,"RecordWriteStub"
code-creation,Stub,3,3638,0x343cd0b966e0,884,"RecordWriteStub"
code-creation,Stub,3,3639,0x343cd0b96ac0,884,"RecordWriteStub"
code-creation,Stub,3,3639,0x343cd0b96ea0,2109,"RecordWriteStub"
code-creation,Stub,3,3640,0x343cd0b97740,882,"RecordWriteStub"
code-creation,Stub,3,3641,0x343cd0b97b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3642,0x343cd0b97c60,235,"NumberToStringStub"
code-creation,Stub,3,3642,0x343cd0b97dc0,2125,"RecordWriteStub"
code-creation,Stub,3,3643,0x343cd0b98680,2142,"RecordWriteStub"
code-creation,Stub,3,3644,0x343cd0b98f40,884,"RecordWriteStub"
code-creation,Stub,3,3644,0x343cd0b99320,2104,"RecordWriteStub"
code-creation,Stub,3,3645,0x343cd0b99bc0,2088,"RecordWriteStub"
code-creation,Stub,3,3646,0x343cd0b9a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3646,0x343cd0b9a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,3647,0x343cd0b9ae60,87,"DoubleToIStub"
code-creation,Stub,3,3648,0x343cd0b9af20,2076,"RecordWriteStub"
code-creation,Stub,3,3648,0x343cd0b9b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,3649,0x343cd0b9c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3650,0x343cd0b9c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,3651,0x343cd0b9c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3651,0x343cd0b9c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3652,0x343cd0b9c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,3653,0x343cd0b9c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,3654,0x343cd0b9ce80,2126,"RecordWriteStub"
code-creation,Stub,3,3654,0x343cd0b9d740,2076,"RecordWriteStub"
code-creation,Stub,3,3655,0x343cd0b9dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,3656,0x343cd0b9e860,2099,"RecordWriteStub"
code-creation,Stub,3,3656,0x343cd0b9f100,2084,"RecordWriteStub"
code-creation,Stub,3,3657,0x343cd0b9f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,3658,0x343cd0ba0280,2087,"RecordWriteStub"
code-creation,Stub,3,3658,0x343cd0ba0b20,2072,"RecordWriteStub"
code-creation,Stub,3,3659,0x343cd0ba13a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3660,0x343cd0ba1580,612,"An IC handler from the snapshot"
code-creation,Stub,3,3661,0x343cd0ba1860,2126,"RecordWriteStub"
code-creation,Handler,4,3661,0x343cd0ba2120,180,"An IC handler from the snapshot"
code-creation,Stub,3,3662,0x343cd0ba2240,2088,"RecordWriteStub"
code-creation,Handler,4,3663,0x343cd0ba2ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,3664,0x343cd0ba2c00,3146,"SubStringStub"
code-creation,Stub,3,3664,0x343cd0ba38c0,269,"CEntryStub"
code-creation,Stub,3,3665,0x343cd0ba3a40,2106,"RecordWriteStub"
code-creation,Stub,3,3666,0x343cd0ba42e0,2103,"RecordWriteStub"
code-creation,Stub,3,3666,0x343cd0ba4b80,2110,"RecordWriteStub"
code-creation,Stub,3,3667,0x343cd0ba5420,882,"RecordWriteStub"
code-creation,Stub,3,3668,0x343cd0ba5800,2084,"RecordWriteStub"
code-creation,Stub,3,3668,0x343cd0ba60a0,2072,"RecordWriteStub"
code-creation,Stub,3,3669,0x343cd0ba6920,2106,"RecordWriteStub"
code-creation,Stub,3,3670,0x343cd0ba71c0,2126,"RecordWriteStub"
code-creation,Stub,3,3670,0x343cd0ba7a80,2113,"RecordWriteStub"
code-creation,Stub,3,3671,0x343cd0ba8340,463,"StringAddStub"
code-creation,Builtin,5,3672,0x343cd0ba8580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,3673,0x343cd0ba86a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,3673,0x343cd0ba8780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,3674,0x343cd0ba8900,2117,"RecordWriteStub"
code-creation,Stub,3,3689,0x343cd0ba91c0,2142,"RecordWriteStub"
code-creation,Stub,3,3689,0x343cd0ba9a80,2100,"RecordWriteStub"
code-creation,Stub,3,3690,0x343cd0baa320,2117,"RecordWriteStub"
code-creation,Stub,3,3691,0x343cd0baabe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3692,0x343cd0baad40,2130,"RecordWriteStub"
code-creation,Stub,3,3692,0x343cd0bab600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3693,0x343cd0bab7e0,2076,"RecordWriteStub"
code-creation,Stub,3,3694,0x343cd0bac060,2142,"RecordWriteStub"
code-creation,Stub,3,3694,0x343cd0bac920,491,"StringAddStub"
code-creation,Stub,3,3695,0x343cd0bacb80,2088,"RecordWriteStub"
code-creation,Stub,3,3696,0x343cd0bad420,2125,"RecordWriteStub"
code-creation,Stub,3,3696,0x343cd0badce0,2084,"RecordWriteStub"
code-creation,Stub,3,3697,0x343cd0bae580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,3698,0x343cd0bae6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,3698,0x343cd0bae9a0,2126,"RecordWriteStub"
code-creation,Stub,3,3699,0x343cd0baf260,2109,"RecordWriteStub"
code-creation,Stub,3,3700,0x343cd0bafb00,2072,"RecordWriteStub"
code-creation,Stub,3,3700,0x343cd0bb0380,2130,"RecordWriteStub"
code-creation,Stub,3,3701,0x343cd0bb0c40,2125,"RecordWriteStub"
code-creation,Handler,4,3702,0x343cd0bb1500,552,"An IC handler from the snapshot"
code-creation,Stub,3,3702,0x343cd0bb17a0,2088,"RecordWriteStub"
code-creation,Stub,3,3703,0x343cd0bb2040,2129,"RecordWriteStub"
code-creation,Stub,3,3704,0x343cd0bb2900,1225,"RecordWriteStub"
code-creation,Stub,3,3705,0x343cd0bb2e40,269,"CEntryStub"
code-creation,Stub,3,3705,0x343cd0bb2fc0,2100,"RecordWriteStub"
code-creation,Stub,3,3706,0x343cd0bb3860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3707,0x343cd0bb39a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3707,0x343cd0bb3b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,3708,0x343cd0bb3e60,2091,"RecordWriteStub"
code-creation,Stub,3,3709,0x343cd0bb4700,2130,"RecordWriteStub"
code-creation,Handler,4,3709,0x343cd0bb4fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,3710,0x343cd0bb50c0,2076,"RecordWriteStub"
code-creation,Stub,3,3711,0x343cd0bb5940,884,"RecordWriteStub"
code-creation,Stub,3,3712,0x343cd0bb5d20,331,"CallApiGetterStub"
code-creation,Stub,3,3712,0x343cd0bb5ee0,261,"MathPowStub"
code-creation,Stub,3,3713,0x343cd0bb6060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3714,0x343cd0bb6200,2091,"RecordWriteStub"
code-creation,Stub,3,3714,0x343cd0bb6aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3715,0x343cd0bb6be0,2134,"RecordWriteStub"
code-creation,Stub,3,3716,0x343cd0bb74a0,2126,"RecordWriteStub"
code-creation,Stub,3,3716,0x343cd0bb7d60,1207,"RecordWriteStub"
code-creation,Stub,3,3717,0x343cd0bb8280,2079,"RecordWriteStub"
code-creation,Stub,3,3718,0x343cd0bb8b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3719,0x343cd0bb8d00,2099,"RecordWriteStub"
code-creation,Stub,3,3719,0x343cd0bb95a0,2160,"RecordWriteStub"
code-creation,Stub,3,3720,0x343cd0bb9e80,2088,"RecordWriteStub"
code-creation,Stub,3,3721,0x343cd0bba720,89,"DoubleToIStub"
code-creation,Stub,3,3721,0x343cd0bba7e0,2118,"RecordWriteStub"
code-creation,Stub,3,3722,0x343cd0bbb0a0,2104,"RecordWriteStub"
code-creation,Handler,4,3723,0x343cd0bbb940,132,"An IC handler from the snapshot"
code-creation,Stub,3,3723,0x343cd0bbba40,87,"DoubleToIStub"
code-creation,Stub,3,3724,0x343cd0bbbb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3725,0x343cd0bbbcc0,2100,"RecordWriteStub"
code-creation,Handler,4,3725,0x343cd0bbc560,612,"An IC handler from the snapshot"
code-creation,Stub,3,3726,0x343cd0bbc840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,3727,0x343cd0bbc9e0,2118,"RecordWriteStub"
code-creation,Stub,3,3727,0x343cd0bbd2a0,2091,"RecordWriteStub"
code-creation,Stub,3,3728,0x343cd0bbdb40,2087,"RecordWriteStub"
code-creation,Stub,3,3729,0x343cd0bbe3e0,2145,"RecordWriteStub"
code-creation,Stub,3,3729,0x343cd0bbecc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,3743,0x343cd0bbef60,884,"RecordWriteStub"
code-creation,Stub,3,3744,0x343cd0bbf340,2088,"RecordWriteStub"
code-creation,Stub,3,3744,0x343cd0bbfbe0,2087,"RecordWriteStub"
code-creation,Stub,3,3745,0x343cd0bc0480,2088,"RecordWriteStub"
code-creation,Stub,3,3746,0x343cd0bc0d20,308,"CEntryStub"
code-creation,Stub,3,3746,0x343cd0bc0ec0,2130,"RecordWriteStub"
code-creation,Stub,3,3747,0x343cd0bc1780,2130,"RecordWriteStub"
code-creation,Stub,3,3748,0x343cd0bc2040,2148,"RecordWriteStub"
code-creation,Stub,3,3748,0x343cd0bc2920,2118,"RecordWriteStub"
code-creation,Stub,3,3749,0x343cd0bc31e0,2075,"RecordWriteStub"
code-creation,Stub,3,3750,0x343cd0bc3a60,1246,"RecordWriteStub"
code-creation,Handler,4,3750,0x343cd0bc3fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,3751,0x343cd0bc4260,2126,"RecordWriteStub"
code-creation,Stub,3,3752,0x343cd0bc4b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3752,0x343cd0bc4c60,2063,"RecordWriteStub"
code-creation,Stub,3,3753,0x343cd0bc54e0,2100,"RecordWriteStub"
code-creation,Stub,3,3754,0x343cd0bc5d80,2103,"RecordWriteStub"
code-creation,Handler,4,3755,0x343cd0bc6620,552,"An IC handler from the snapshot"
code-creation,Stub,3,3756,0x343cd0bc68c0,896,"RecordWriteStub"
code-creation,Stub,3,3756,0x343cd0bc6ca0,2100,"RecordWriteStub"
code-creation,Stub,3,3757,0x343cd0bc7540,2104,"RecordWriteStub"
code-creation,Stub,3,3758,0x343cd0bc7de0,1246,"RecordWriteStub"
code-creation,Stub,3,3758,0x343cd0bc8320,2100,"RecordWriteStub"
code-creation,Stub,3,3759,0x343cd0bc8bc0,2072,"RecordWriteStub"
code-creation,Stub,3,3760,0x343cd0bc9440,2099,"RecordWriteStub"
code-creation,Stub,3,3761,0x343cd0bc9ce0,2134,"RecordWriteStub"
code-creation,Stub,3,3762,0x343cd0bca5a0,2104,"RecordWriteStub"
code-creation,Stub,3,3762,0x343cd0bcae40,2100,"RecordWriteStub"
code-creation,Stub,3,3763,0x343cd0bcb6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,3764,0x343cd0bcb8a0,25,"Abort"
code-creation,Stub,3,3764,0x343cd0bcb920,2114,"RecordWriteStub"
code-creation,Builtin,5,3765,0x343cd0bcc1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,3766,0x343cd0bcc260,28,"ReturnReceiver"
code-creation,Builtin,5,3769,0x343cd0bcc2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,3772,0x343cd0bcc500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,3773,0x343cd0bcc660,223,"CreateIterResultObject"
code-creation,Builtin,5,3774,0x343cd0bcc7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,3774,0x343cd0bcc9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,3777,0x343cd0bccc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,3778,0x343cd0bcd2a0,76,"ToBoolean"
code-creation,Builtin,5,3779,0x343cd0bcd360,3876,"ResolveNativePromise"
code-creation,Builtin,5,3780,0x343cd0bce300,284,"StringEqual"
code-creation,Builtin,5,3781,0x343cd0bce480,5140,"PerformNativePromiseThen"
code-creation,Builtin,5,3782,0x343cd0bcf900,668,"RejectNativePromise"
code-creation,Builtin,5,3782,0x343cd0bcfc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,3783,0x343cd0bd0460,1580,"AsyncFromSyncIteratorPrototypeThrow"
